double probWall = 0.15;
double probFood = 0.25;
double probMonster = 0.1;

0.00148508
0.00148508

training set 2

MAX POINTS:
0: 638
4: 21
5: 13
6: 37
7: 21
8: 141
9: 108
10: 12
11: 12
12: 12
13: 32
14: 32
15: 44
16: 59
17: 113
18: 60
19: 30
20: 37
21: 38
22: 41
23: 52
24: 53
25: 59
26: 61
27: 74
28: 44
29: 56
30: 44
31: 56
32: 78
33: 84
34: 100
35: 104
36: 68
37: 56
38: 55
39: 55
40: 61
41: 51
42: 82
43: 72
44: 53
45: 49
46: 42
47: 57
48: 55
49: 44
50: 49
51: 43
52: 64
53: 55
54: 53
55: 49
56: 36
57: 47
58: 45
59: 52
60: 46
61: 33
62: 46
63: 38
64: 37
65: 37
66: 46
67: 41
68: 35
69: 29
70: 40
71: 26
72: 33
73: 29
74: 34
75: 17
76: 25
77: 20
78: 28
79: 28
80: 20
81: 14
82: 11
83: 20
84: 11
85: 17
86: 23
87: 16
88: 17
89: 18
90: 15
91: 20
92: 8
93: 19
94: 15
95: 11
96: 11
97: 13
98: 10
99: 8
100: 10
101: 10
102: 22
103: 13
104: 12
105: 9
106: 11
107: 10
108: 11
109: 4
110: 10
111: 6
112: 10
113: 7
114: 4
115: 10
116: 6
117: 7
118: 7
119: 9
120: 11
121: 7
122: 4
123: 5
124: 7
125: 9
126: 3
127: 4
128: 4
129: 5
130: 3
131: 2
132: 6
133: 6
134: 3
135: 2
136: 4
137: 3
138: 5
139: 1
140: 2
141: 3
142: 2
143: 6
144: 2
145: 2
146: 3
147: 3
148: 3
149: 2
150: 3
151: 3
152: 2
153: 2
154: 3
155: 1
156: 1
157: 3
158: 2
159: 3
161: 1
162: 1
163: 2
164: 2
165: 1
166: 4
167: 1
168: 2
169: 1
170: 1
171: 1
174: 1
175: 1
176: 1
178: 2
179: 2
181: 2
182: 2
185: 1
187: 1
193: 1
196: 1
197: 1
200: 1
206: 2
207: 1
210: 2
224: 1
225: 1
235: 1
278: 1
MARKS:
0: 638
1: 104
2: 184
3: 147
4: 125
5: 153
6: 165
7: 157
8: 155
9: 109
10: 148
11: 130
12: 127
13: 141
14: 120
15: 104
16: 108
17: 126
18: 113
19: 87
20: 106
21: 79
22: 93
23: 91
24: 87
25: 79
26: 80
27: 63
28: 64
29: 57
30: 44
31: 78
32: 58
33: 54
34: 52
35: 53
36: 39
37: 34
38: 48
39: 43
40: 28
41: 31
42: 30
43: 33
44: 33
45: 29
46: 27
47: 31
48: 22
49: 18
50: 19
51: 19
52: 19
53: 17
54: 12
55: 13
56: 16
57: 22
58: 15
59: 3
60: 11
61: 12
62: 12
63: 7
64: 8
65: 4
66: 7
67: 9
68: 4
69: 7
70: 9
71: 2
72: 1
73: 1
74: 6
75: 2
76: 2
77: 1
78: 2
79: 3
82: 2
83: 1
84: 1
89: 1
90: 1
98: 1
102: 1
105: 1
110: 1
POINTS:
-6: 975
-5: 20
-4: 20
-3: 21
-2: 15
-1: 23
0: 93
1: 32
2: 28
3: 34
4: 39
5: 40
6: 48
7: 36
8: 45
9: 59
10: 39
11: 53
12: 45
13: 54
14: 65
15: 51
16: 52
17: 55
18: 49
19: 45
20: 60
21: 69
22: 63
23: 63
24: 64
25: 53
26: 68
27: 56
28: 60
29: 50
30: 57
31: 58
32: 44
33: 61
34: 41
35: 51
36: 50
37: 49
38: 43
39: 58
40: 44
41: 48
42: 44
43: 49
44: 46
45: 40
46: 52
47: 41
48: 41
49: 55
50: 33
51: 32
52: 58
53: 31
54: 42
55: 37
56: 52
57: 28
58: 26
59: 30
60: 37
61: 25
62: 27
63: 22
64: 31
65: 31
66: 21
67: 26
68: 32
69: 25
70: 16
71: 34
72: 28
73: 16
74: 16
75: 12
76: 19
77: 15
78: 12
79: 21
80: 11
81: 14
82: 11
83: 14
84: 14
85: 19
